2024-04-20 23:04:11,300 INFO    StreamThr :1855965 [internal.py:wandb_internal():86] W&B internal server running at pid: 1855965, started at: 2024-04-20 23:04:11.299587
2024-04-20 23:04:11,318 DEBUG   HandlerThread:1855965 [handler.py:handle_request():146] handle_request: status
2024-04-20 23:04:11,320 INFO    WriterThread:1855965 [datastore.py:open_for_write():87] open: /scratch/vb2386/Documents/nerf-pytorch/wandb/run-20240420_230411-l0k8n82w/run-l0k8n82w.wandb
2024-04-20 23:04:11,321 DEBUG   SenderThread:1855965 [sender.py:send():379] send: header
2024-04-20 23:04:11,321 DEBUG   SenderThread:1855965 [sender.py:send():379] send: run
2024-04-20 23:04:11,513 DEBUG   HandlerThread:1855965 [handler.py:handle_request():146] handle_request: check_version
2024-04-20 23:04:11,515 INFO    SenderThread:1855965 [dir_watcher.py:__init__():211] watching files in: /scratch/vb2386/Documents/nerf-pytorch/wandb/run-20240420_230411-l0k8n82w/files
2024-04-20 23:04:11,516 INFO    SenderThread:1855965 [sender.py:_start_run_threads():1124] run started: l0k8n82w with start time 1713668651.285779
2024-04-20 23:04:11,516 DEBUG   SenderThread:1855965 [sender.py:send_request():406] send_request: check_version
2024-04-20 23:04:11,591 DEBUG   HandlerThread:1855965 [handler.py:handle_request():146] handle_request: run_start
2024-04-20 23:04:11,613 DEBUG   HandlerThread:1855965 [system_info.py:__init__():26] System info init
2024-04-20 23:04:11,613 DEBUG   HandlerThread:1855965 [system_info.py:__init__():41] System info init done
2024-04-20 23:04:11,613 INFO    HandlerThread:1855965 [system_monitor.py:start():194] Starting system monitor
2024-04-20 23:04:11,613 INFO    SystemMonitor:1855965 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-04-20 23:04:11,613 INFO    HandlerThread:1855965 [system_monitor.py:probe():214] Collecting system info
2024-04-20 23:04:11,615 INFO    SystemMonitor:1855965 [interfaces.py:start():190] Started cpu monitoring
2024-04-20 23:04:11,617 INFO    SystemMonitor:1855965 [interfaces.py:start():190] Started disk monitoring
